Title,Description,PublishedDate,URL
راشد الماجد - هذي طبوعي,"أشترك الآن في قناة الفنان راشد الماجد للحصول على أجدد أصداراته الفنية
http://goo.gl/quusYo

راشد الماجد - هذي طبوعي
Rashed Almajid - Hazi Tbooe

من أشعار الشيخ حمدان بن محمد بن راشد آل مكتوم

ــــــــــــــــــــــ
تابع الفنان راشد الماجد الآن على الصفحات الرسمية
Official Website: http://www.Rashed.TV
Official iTunes http://apple.co/1KWSl9C
Official iTunes Connect: https://itun.es/eg/E8amJ
Follow on Twitter: https://twitter.com/RashedTV
Like on Facebook: https://facebook.com/rashedTV
Follow on Instagram: https://instagram.com/RashedTV
Follow on Google+: https://goo.gl/i4VMx9
Subscribe on YouTube: https://youtube.com/RashedAlmajid",2018-03-18,https://www.youtube.com/watch?v=RwDZ0GldFm4
راشد الماجد - شياطينك,"أشترك الآن في قناة الفنان راشد الماجد للحصول على أجدد أصداراته الفنية
http://goo.gl/quusYo

راشد الماجد - شياطينك
Rashed Almajid - Shaiyatinak

من أشعار الشيخ حمدان بن محمد بن راشد آل مكتوم

ـــــــــــــــــــــــ
تابع الفنان راشد الماجد الآن على الصفحات الرسمية
Official Website: http://www.Rashed.TV
Official iTunes http://apple.co/1KWSl9C
Official iTunes Connect: https://itun.es/eg/E8amJ
Follow on Twitter: https://twitter.com/RashedTV
Like on Facebook: https://facebook.com/rashedTV
Follow on Instagram: https://instagram.com/RashedTV
Follow on Google+: https://goo.gl/i4VMx9
Subscribe on YouTube: https://youtube.com/RashedAlmajid",2018-03-18,https://www.youtube.com/watch?v=RLW2eNJMazg
راشد الماجد - السالفة,"أشترك الآن في قناة الفنان راشد الماجد للحصول على أجدد أصداراته الفنية
http://goo.gl/quusYo

راشد الماجد - السالفة
Rashed Almajid - Alsalfa

من أشعار الشيخ حمدان بن محمد بن راشد آل مكتوم

ـــــــــــــــــــــــ
تابع الفنان راشد الماجد الآن على الصفحات الرسمية
Official Website: http://www.Rashed.TV
Official iTunes http://apple.co/1KWSl9C
Official iTunes Connect: https://itun.es/eg/E8amJ
Follow on Twitter: https://twitter.com/RashedTV
Like on Facebook: https://facebook.com/rashedTV
Follow on Instagram: https://instagram.com/RashedTV
Follow on Google+: https://goo.gl/i4VMx9
Subscribe on YouTube: https://youtube.com/RashedAlmajid",2018-03-18,https://www.youtube.com/watch?v=Ir4Yl3WHOm4
راشد الماجد - الشهرة تغير العالم,"أشترك الآن في قناة الفنان راشد الماجد للحصول على أجدد أصداراته الفنية
http://goo.gl/quusYo

راشد الماجد - الشهرة تغير العالم
Rashed Almajid - Alshohra Toghair Al Alalam

من أشعار الشيخ حمدان بن محمد بن راشد آل مكتوم

ـــــــــــــــــــــــ
تابع الفنان راشد الماجد الآن على الصفحات الرسمية
Official Website: http://www.Rashed.TV
Official iTunes http://apple.co/1KWSl9C
Official iTunes Connect: https://itun.es/eg/E8amJ
Follow on Twitter: https://twitter.com/RashedTV
Like on Facebook: https://facebook.com/rashedTV
Follow on Instagram: https://instagram.com/RashedTV
Follow on Google+: https://goo.gl/i4VMx9
Subscribe on YouTube: https://youtube.com/RashedAlmajid",2018-03-18,https://www.youtube.com/watch?v=CnZ8TGqjdIc
راشد الماجد - دراهم,"أشترك الآن في قناة الفنان راشد الماجد للحصول على أجدد أصداراته الفنية
http://goo.gl/quusYo

راشد الماجد - دراهم
Rashed Almajid - Darahem

من أشعار الشيخ حمدان بن محمد بن راشد آل مكتوم 

ـــــــــــــــــــــــ
تابع الفنان راشد الماجد الآن على الصفحات الرسمية
Official Website: http://www.Rashed.TV
Official iTunes http://apple.co/1KWSl9C
Official iTunes Connect: https://itun.es/eg/E8amJ
Follow on Twitter: https://twitter.com/RashedTV
Like on Facebook: https://facebook.com/rashedTV
Follow on Instagram: https://instagram.com/RashedTV
Follow on Google+: https://goo.gl/i4VMx9
Subscribe on YouTube: https://youtube.com/RashedAlmajid",2018-03-18,https://www.youtube.com/watch?v=YRtvzwSMAgM
راشد الماجد - دكتورة الغرام,"أشترك الآن في قناة الفنان راشد الماجد للحصول على أجدد أصداراته الفنية
http://goo.gl/quusYo

راشد الماجد - دكتورة الغرام
Rashed Almajid - Dktort Jroh Al Gharam

من أشعار الشيخ حمدان بن محمد بن راشد آل مكتوم 

ـــــــــــــــــــــــ
تابع الفنان راشد الماجد الآن على الصفحات الرسمية
Official Website: http://www.Rashed.TV
Official iTunes http://apple.co/1KWSl9C
Official iTunes Connect: https://itun.es/eg/E8amJ
Follow on Twitter: https://twitter.com/RashedTV
Like on Facebook: https://facebook.com/rashedTV
Follow on Instagram: https://instagram.com/RashedTV
Follow on Google+: https://goo.gl/i4VMx9
Subscribe on YouTube: https://youtube.com/RashedAlmajid",2018-03-18,https://www.youtube.com/watch?v=l7SFCFvQ550
راشد الماجد - غياب,"أشترك الآن في قناة الفنان راشد الماجد للحصول على أجدد أصداراته الفنية
http://goo.gl/quusYo

راشد الماجد - غياب
Rashed Almajid - Gheiab

من أشعار الشيخ حمدان بن محمد بن راشد آل مكتوم 

ـــــــــــــــــــــــ
تابع الفنان راشد الماجد الآن على الصفحات الرسمية
Official Website: http://www.Rashed.TV
Official iTunes http://apple.co/1KWSl9C
Official iTunes Connect: https://itun.es/eg/E8amJ
Follow on Twitter: https://twitter.com/RashedTV
Like on Facebook: https://facebook.com/rashedTV
Follow on Instagram: https://instagram.com/RashedTV
Follow on Google+: https://goo.gl/i4VMx9
Subscribe on YouTube: https://youtube.com/RashedAlmajid",2018-03-18,https://www.youtube.com/watch?v=K-VZL0OE_X4
راشد الماجد - حجم الزعل,"أشترك الآن في قناة الفنان راشد الماجد للحصول على أجدد أصداراته الفنية
http://goo.gl/quusYo

راشد الماجد - حجم الزعل
Rashed Almajid - Hajeem Alzaal

من أشعار الشيخ حمدان بن محمد بن راشد آل مكتوم 

ـــــــــــــــــــــــ
تابع الفنان راشد الماجد الآن على الصفحات الرسمية
Official Website: http://www.Rashed.TV
Official iTunes http://apple.co/1KWSl9C
Official iTunes Connect: https://itun.es/eg/E8amJ
Follow on Twitter: https://twitter.com/RashedTV
Like on Facebook: https://facebook.com/rashedTV
Follow on Instagram: https://instagram.com/RashedTV
Follow on Google+: https://goo.gl/i4VMx9
Subscribe on YouTube: https://youtube.com/RashedAlmajid",2018-03-18,https://www.youtube.com/watch?v=OqhcFjhejS4
راشد الماجد - تهاني العيد,"أشترك الآن في قناة الفنان راشد الماجد للحصول على أجدد أصداراته الفنية
http://goo.gl/quusYo

راشد الماجد - تهاني العيد
Rashed Almajid - Tahany Al Eid

من أشعار الشيخ حمدان بن محمد بن راشد آل مكتوم

ـــــــــــــــــــــــ
تابع الفنان راشد الماجد الآن على الصفحات الرسمية
Official Website: http://www.Rashed.TV
Official iTunes http://apple.co/1KWSl9C
Official iTunes Connect: https://itun.es/eg/E8amJ
Follow on Twitter: https://twitter.com/RashedTV
Like on Facebook: https://facebook.com/rashedTV
Follow on Instagram: https://instagram.com/RashedTV
Follow on Google+: https://goo.gl/i4VMx9
Subscribe on YouTube: https://youtube.com/RashedAlmajid",2018-03-19,https://www.youtube.com/watch?v=XLvcsaHN1S0
راشد الماجد - استجواب,"لتنزيل ""أستجواب"" من iTunes:
http://apple.co/1GM9uBa

للاستماع لأغنية ""استجواب"" على Apple Music:
http://apple.co/2drw6pi

اشترك في قناة الفنان راشد الماجد الرسمية
http://goo.gl/quusYo

راشد الماجد - استجواب (النسخة الأصلية) | 2015
Rashed Almajid - Estejwab (Official Audio) | 2015

كلمات: سمو الشيخ حمدان بن محمد بن راشد آل مكتوم | فزاع
ألحان: فايز السعيد 

ـــــــــــــــــــــــ
تابع الفنان راشد الماجد الآن على الصفحات الرسمية
Official Website: http://www.Rashed.TV
Official iTunes http://itunes.com/rashedalmajid
Official iTunes Connect: https://itun.es/eg/E8amJ
Follow on Twitter: https://twitter.com/RashedTV
Like on Facebook: https://facebook.com/rashedTV
Follow on Instagram: https://instagram.com/RashedTV
Follow on Google+: https://goo.gl/i4VMx9
Subscribe on YouTube: https://youtube.com/RashedAlmajid",2018-03-19,https://www.youtube.com/watch?v=UBOybWzxj-Q
راشد الماجد - برج عاجي,"أشترك الآن في قناة الفنان راشد الماجد للحصول على أجدد أصداراته الفنية
http://goo.gl/quusYo

راشد الماجد - برج عاجي
Rashed Almajid -  Burj Aaje

من أشعار الشيخ حمدان بن محمد بن راشد آل مكتوم 

ـــــــــــــــــــــــ
تابع الفنان راشد الماجد الآن على الصفحات الرسمية
Official Website: http://www.Rashed.TV
Official iTunes http://apple.co/1KWSl9C
Official iTunes Connect: https://itun.es/eg/E8amJ
Follow on Twitter: https://twitter.com/RashedTV
Like on Facebook: https://facebook.com/rashedTV
Follow on Instagram: https://instagram.com/RashedTV
Follow on Google+: https://goo.gl/i4VMx9
Subscribe on YouTube: https://youtube.com/RashedAlmajid",2018-04-01,https://www.youtube.com/watch?v=req6w_B_lYg
راشد الماجد - شيخة الغيد,"أشترك الآن في قناة الفنان راشد الماجد للحصول على أجدد أصداراته الفنية
http://goo.gl/quusYo

راشد الماجد - شيخة الغيد
Rashed Almajid -  Sheikhet El Gheed

من أشعار الشيخ حمدان بن محمد بن راشد آل مكتوم 

ـــــــــــــــــــــــ
تابع الفنان راشد الماجد الآن على الصفحات الرسمية
Official Website: http://www.Rashed.TV
Official iTunes http://apple.co/1KWSl9C
Official iTunes Connect: https://itun.es/eg/E8amJ
Follow on Twitter: https://twitter.com/RashedTV
Like on Facebook: https://facebook.com/rashedTV
Follow on Instagram: https://instagram.com/RashedTV
Follow on Google+: https://goo.gl/i4VMx9
Subscribe on YouTube: https://youtube.com/RashedAlmajid",2018-04-01,https://www.youtube.com/watch?v=Ca4nZvdibgo
‎راشد الماجد - على الخطا  (النسخة الأصلية) | 2005,"أشترك الآن في قناة الفنان راشد الماجد للحصول على أجدد أصداراته الفنية
http://goo.gl/quusYo

‎راشد الماجد - على الخطا  (النسخة الأصلية) | 2005
Rashed Almajid -  Ala Alkhata

من أشعار الشيخ حمدان بن محمد بن راشد آل مكتوم 

كلمات الأغنية
لا عـاد تعـنـينـي ولا اعـنيـك
كلـن بـدربـه وانـتـهـينـا
مـدام هي هـذي مـعـــانيـك
ياليـت حـنّـا ما التـقـينــا

على الخـطـا دايـم خـطــاويك
وعن الخـطـا حنّـا اعتـلينـا
يشـهـد على حـاضرك ماضـيك
لو بنـتـنـاسـى ما نسـينـا

سـودا من افـعــالك ليـاليـك
ضعـت في بحـورٍ دون مينـا
صـديتنـا واسـمـع تواشـيـك
خـطّـيتنـا لو ما خـطـينـا

هـديت قـصـر الحـب بيـديـك
شلـي بـقـا باقـي علـينـا
مابيـك واللـه صـرت مابـيـك
لا لانـجـيـك ولا تـجـينـا

ـــــــــــــــــــــــ
تابع الفنان راشد الماجد الآن على الصفحات الرسمية
Official Website: http://www.Rashed.TV
Official iTunes http://apple.co/1KWSl9C
Official iTunes Connect: https://itun.es/eg/E8amJ
Follow on Twitter: https://twitter.com/RashedTV
Like on Facebook: https://facebook.com/rashedTV
Follow on Instagram: https://instagram.com/RashedTV
Follow on Google+: https://goo.gl/i4VMx9
Subscribe on YouTube: https://youtube.com/RashedAlmajid",2018-04-01,https://www.youtube.com/watch?v=q22SUvfKq1w
